movie_name,director,cast_name,country_name,subgenre_name
Urusei Yatsura 2: Beautiful Dreamer,Mamoru Oshii,"Fumi Hirano (voice), Toshio Furukawa (voice), Akira Kamiya (voice)",Japan,"Second film in the Urusei Yatsura film series
"
Back to the Future,Robert Zemeckis,"Michael J. Fox, Christopher Lloyd, Crispin Glover, Lea Thompson, Thomas F. Wilson",United States,"Time travel film[nb 13]
"
Brazil,Terry Gilliam,"Jonathan Pryce, Michael Palin, Kim Greist, Robert De Niro",United Kingdom,"[nb 14]
"
City Limits,Aaron Lipstadt,"Darrell Larson, John Stockwell, Kim Cattrall",United States,"
"
Cocoon,Ron Howard,"Don Ameche, Wilford Brimley, Hume Cronyn, Brian Dennehy, Steve Guttenberg, Maureen Stapleton, Jessica Tandy",United States,"
"
Contract,Vladimir Tarasov,"Aleksandr Kaydanovskiy (voice), Yevgeniy Steblov (voice), Boris Ivanov (voice)",Soviet Union,"Animated short film
"
Creature,William Malone,"Stan Ivar, Wendy Schaal, Lyman Ward, Robert Jaffe, Diane Salinger",United States,"
"
D.A.R.Y.L.,Simon Wincer,"Barret Oliver, Mary Beth Hurt, Michael McKean, Kathryn Walker",United States,"
"
The Dungeonmaster,"Dave Allen, Charles Band","Jeffrey Byron, Leslie Wing, Richard Moll",United States,"
"
Day of the Dead,George Romero,"Lori Cardille, Joseph Pilato, Richard Liberty, Sherman Howard",United States,"
"
Enemy Mine,Wolfgang Petersen,"Dennis Quaid, Louis Gossett, Jr., Brion James",United States,"
"
Explorers,Joe Dante,"Ethan Hawke, River Phoenix, Jason Presson",United States,"
"
Galaxy Invader,Don Dohler,"Richard Ruxton, George Stover, Faye Tilles, Glenn Barnes",United States,"
"
"Gwen, or the Book of Sand",Jean-François Laguionie,"Michel Robin (voice), Lorella Di Cicco (voice)",France,"Animated film
"
Joey,Roland Emmerich,"Joshua Morrell, Eva Kryll",West Germany,"
"
Lifeforce,Tobe Hooper,"Steve Railsback, Peter Firth, Frank Finlay",United KingdomUnited States,"
"
Mad Max Beyond Thunderdome,"George Ogilvie, George Miller","Mel Gibson, Tina Turner",Australia,"Post-apocalyptic
"
Morons from Outer Space,Mike Hodges,"Mel Smith, Griff Rhys Jones, Paul Brown",United Kingdom,"
"
My Science Project,Jonathan Betuel,"John Stockwell, Fisher Stevens, Raphael Sbarge",United States,"
"
"O-Bi, O-Ba: The End of Civilization",Piotr Szulkin,"Jerzy Stuhr, Krystyna Janda, Kalina Jędrusik",Poland,"
"
Odin: Photon Sailer Starlight,Toshio Masuda,,Japan,"
"
Planet 888,Vladimir Mailyan,,Soviet Union,"Animated short film. Russian title: Планета 888, tr. Planeta 888. Armenian title: Մոլորակ 888[37]
"
The Quiet Earth,Geoff Murphy,"Bruno Lawrence, Alison Routledge",New Zealand,"
"
Radioactive Dreams,Albert Pyun,"Michael Dudikoff, Lisa Blount, Don Murray",United States,"
"
Real Genius,Martha Coolidge,"Val Kilmer, Gabriel Jarret",United States,"
"
Re-Animator,Stuart Gordon,"Jeffrey Combs, Bruce Abbott, Barbara Crampton",United States,"Horror, Comedy
"
The Return of the Living Dead,Dan O'Bannon,"Clu Gulager, James Karen, Don Calfa",United States,"Science fiction horror comedy[38]
"
Space Rage,Conrad E. Palmisano,"Richard Farnsworth, Michael Paré, John Laughlin",United States,"
"
Starchaser: The Legend of Orin,Steven Hahn,"Joe Colligan (voice), Anthony De Longis (voice), Carmen Argenziano (voice)",United States,"Animated film
"
The Stuff,Larry Cohen,"Michael Moriarty, Andrea Marcovicci, Garrett Morris, Paul Sorvino",United States,"
"
Trancers,Charles Band,"Tim Thomerson, Helen Hunt",United States,"
"
Underworld,George Pavlou,"Denholm Elliott, Miranda Richardson, Steven Berkoff",UK,"Sci-fi horror[39]
"
Urusei Yatsura 3: Remember My Love,Kazuo Yamazaki,"Fumi Hirano (voice), Toshio Furukawa (voice), Akira Kamiya (voice)",Japan,"Third film in the Urusei Yatsura film series
"
Visit with Van Gogh,Horst Seemann,"Grażyna Szapołowska, Christian Grashof, Rolf Hoppe",East GermanyWest Germany,"German title: Besuch bei Van Gogh[40][41][42][43][44][45]
"
Weird Science,John Hughes,"Anthony Michael Hall, Kelly Le Brock, Ilan Mitchell-Smith, Bill Paxton",United States,"
"
Aliens,James Cameron,"Sigourney Weaver, Paul Reiser, Michael Biehn, Bill Paxton",United States,"[nb 15] Action
"
Armadillo Blood,Marcos Bertoni,"Flora Calviño, Henrique Zanetta, Louis Chilson",Brazil,"Super 8 eco-dystopian short film. Portuguese title: Sangue de Tatu[13][46]
"
The Aurora Encounter,"Jim McCullough, Sr.","Jack Elam, Peter Brown, Carol Bagdasarian",United States,"[28]
"
The Battle,Mikhail Titov,,Soviet Union,"Animated short film. Russian title: Сражение, tr. Srazheniye[6]
"
Chopping Mall,Jim Wynorski,"Kelli Maroney, Tony O'Dell, Russell Todd",United States,"[28]
"
Critters,Stephen Herek,"Dee Wallace, M. Emmet Walsh, Billy Green Bush",United States,"Horror, Comedy
"
Dead End Drive-In,Brian Trenchard-Smith,"Ned Manning, Natalie McCurry, Peter Whitford",Australia,"
"
Dead Man's Letters,Konstantin Lopushansky,"Rolan Bykov, Iosif Ryklin",Soviet Union,"antiutopia, post-apocalyptic film, psychological drama
"
Death Powder,Shigeru Izumiya,"Shigeru Izumiya, Rikako Murakami, Takichi Inukai",Japan,"
"
Deadly Friend,Wes Craven,"Matthew Laborteaux, Kristy Swanson, Michael Sharrett",United States,"
"
Dirty Pair: Project Eden,Kōichi Mashimo,"Saeko Shimazu (voice), Kyōko Tongū (voice), Katsuji Mori (voice)",Japan,"
"
Eliminators,Peter Manoogian,"Andrew Prine, Denise Crosby, Patrick Reynolds",United States,"
"
Fist of the North Star,Toyoo Ashida,"Akira Kamiya (voice), Yuriko Yamamoto (voice), Kenji Utsumi (voice)",Japan,"Anime film
"
Flight of the Navigator,Randal Kleiser,"Joey Cramer, Veronica Cartwright, Cliff DeYoung, Sarah Jessica Parker",United States,"
"
The Fly,David Cronenberg,"Jeff Goldblum, Geena Davis, John Getz",United StatesCanada,"[nb 16]
"
From Beyond,Stuart Gordon,"Jeffrey Combs, Barbara Crampton, Ken Foree",United States,"Science fiction horror[47]
"
"Ga, Ga - Chwala bohaterom",Peter Szulkin,"Katarzyna Figura, Daniel Olbrychski, Marek Walczewski, Jan Nowicki",Poland,"
"
Gröna gubbar från Y.R.,Hans Hatwig,"Carl Billquist, Curt Broberg, Åsa Dahlenborg",Sweden,"[48][nb 17]
"
Howard the Duck,Willard Huyck,"Lea Thompson, Jeffrey Jones, Tim Robbins",United States,"[nb 18]
"
Invaders from Mars,Tobe Hooper,"Karen Black, Hunter Carson, Timothy Bottoms, Louise Fletcher",United States,"
"
Kamikaze,Didier Grousset,"Richard Bohringer, Dominique Lavanant, Michel Galabru",France,"[49]
"
Kin-dza-dza!,Georgi Daneliya,"Stanislav Lyubshin, Yevgeni Leonov, Yury Yakovlev",Soviet Union,"
"
"Little Shop of Horrors
","Frank Oz
","Rick Moranis, Ellen Greene, Vincent Gardenia, Steve Martin, Levi Stubbs (voice)
","United Stage
","Musical comedy horror
"
Maximum Overdrive,Stephen King,"Emilio Estevez, Pat Hingle, Laura Harrington",United States,"
"
Night of the Creeps,Fred Dekker,"Jason Lively, Steve Marshall, Jill Whitlow",United States,"
"
Programmed to Kill,Allan Holzman,"Robert Ginty, Sandahl Bergman, Louise Claire Clark, Alex Courtney",United States,"[50]
"
Project A-ko,Katsuhiko Nishijima,,Japan,"
"
Short Circuit,John Badham,"Ally Sheedy, Steve Guttenberg, Fisher Stevens",United States,"
"
Star Crystal,Lance Lindsay,"C. Juston Campbell, Faye Bolt, John W. Smith",United States,"
"
Star Trek IV: The Voyage Home,Leonard Nimoy,"William Shatner, Leonard Nimoy, DeForest Kelley, Catherine Hicks",United States,"
"
TerrorVision,Ted Nicolaou,"Diane Franklin, Gerrit Graham, Mary Woronov",United States,"Horror[51]
"
They Were Eleven,Satoshi Dezaki,,Japan,"
"
The Transformers: The Movie,Nelson Shin,"Leonard Nimoy (voice), Robert Stack (voice), Judd Nelson (voice), Orson Welles (voice), Peter Cullen (voice)",United States,"Animated film
"
Urusei Yatsura 4: Lum the Forever,Kazuo Yamazaki,"Fumi Hirano (voice), Toshio Furukawa (voice), Akira Kamiya (voice)",Japan,"Fourth film in the Urusei Yatsura film series
"
Vendetta dal futuro,Sergio Martino,"Daniel Greene, Janet Agren, John Saxon",Italy,"
"
The Wraith,Mike Marvin,"Charlie Sheen, Nick Cassavetes, Randy Quaid",United States,"
"
Zone Troopers,Danny Bilson,"Tim Thomerson, Tim Van Patten",United States,"[52]
"
*batteries not included,Matthew Robbins,"Hume Cronyn, Jessica Tandy, Frank McRae",United States,"
"
Amazon Women on the Moon,John Landis,"Arsenio Hall, Michelle Pfeiffer, Steve Guttenberg",United States,"
"
Bad Taste,Peter Jackson,"Peter Jackson, Mike Minett, Pete O'Herne",New Zealand,"Horror, Comedy
"
Cherry 2000,Steve De Jarnatt,"Melanie Griffith, David Andrews",United States,"
"
Creepozoids,David DeCoteau,"Linnea Quigley, Ashlyn Gere",United States,"
"
Cyclops,Jôji Iida,"Kai Atō, Yoshimasa Kondo, Kazuhiro Sano",Japan,"
"
The Curse,"David Chaskin, David Keith","Wil Wheaton, Claude Akins, Malcolm Danare",United States,"[53]
"
Death Run,Michael J. Murphy,"Rob Bartlett, Lynn Lowry",United States,"
"
Direct Hit,Vladimir Morozov,,Soviet Union,"Animated short film. Russian title: Прямое попадание, tr. Pryamoye popadaniye[54]
"
The Dolphin's Cry,Aleksey Saltykov,"Ivars Kalniņš, Donatas Banionis, Armen Dzhigarkhanyan",Soviet Union,"
"
The End of Eternity,Andrey Yermash,"Oleg Vavilov, Gediminas Girdvainis, Georgiy Zhzhonov",Soviet Union,"
"
The Hidden,Jack Sholder,"Kyle MacLachlan, Michael Nouri, Claudia Christian",United States,"
"
Innerspace,Joe Dante,"Dennis Quaid, Martin Short, Meg Ryan",United States,"[nb 19]
"
The Kindred,"Stephen Carpenter, Jeffrey Obrow","David Allen Brooks, Rod Steiger, Amanda Pays",United States,"[55]
"
The Lesson,Robert Sahakyants,,Soviet Union,"Animated short film
"
Making Mr. Right,Susan Seidelman,"John Malkovich, Ann Magnuson, Glenne Headly",United States,"
"
Masters of the Universe,Gary Goddard,"Dolph Lundgren, Frank Langella, Meg Foster",United States,"
"
Mr. India,Shekhar Kapur,"Anil Kapoor, Sri Devi, Satish Kaushik, Amrish Puri, Annu Kapoor",India,"
"
Nightflyers,"Robert Collector, Gene Warren","Catherine Mary Stewart, John Standing, Michael Praed, Lisa Blount",United States,"[56]
"
Predator,John McTiernan,"Arnold Schwarzenegger, Carl Weathers, Elpidia Carrillo",United States,"Action
"
Prison Ship,Fred Olen Ray,"Ross Hagen, Sandy Brooke, Susan Stokey, John Carradine",United States,"[nb 20][57][58]
"
Project X,Jonathan Kaplan,"Matthew Broderick, Helen Hunt, William Sadler",United States,"
"
RoboCop,Paul Verhoeven,"Peter Weller, Nancy Allen, Ronny Cox, Kurtwood Smith",United States,"Action[nb 21]
"
Royal Space Force: The Wings of Honnêamise,Hiroyuki Yamaga,,Japan,"
"
The Running Man,Paul Michael Glaser,"Arnold Schwarzenegger, María Conchita Alonso, Richard Dawson",United States,"
"
Spaceballs,Mel Brooks,"Mel Brooks, Bill Pullman, John Candy, Rick Moranis, Daphne Zuniga",United States,"
"
Slave Girls from Beyond Infinity,Ken Dixon,"Elizabeth Kaitan, Cindy Beal, Brinke Stevens",United States,"
"
Steel Dawn,Lance Hool,"Patrick Swayze, Lisa Niemi, Brion James",United States,"
"
The Stepford Children,Alan J. Levi,"Barbara Eden, Don Murray, Randall Batinkoff, Tammy Lauren",United States,"
"
Timestalkers,Michael Schultz,"William Devane, Lauren Hutton, Forrest Tucker, James Avery, John Ratzenberger",United States,"
"
Superman IV: The Quest for Peace,Sidney J. Furie,"Christopher Reeve, Gene Hackman, Jackie Cooper, Margot Kidder, Mariel Hemingway, Jon Cryer, Sam Wanamaker",United States,"
"
The Veldt,Nozim To'laxo'jayev,"Yuriy Belyayev, Nelli Pshyonnaya, Giorgi Gegechkori",Soviet Union,"Dystopian
"
Wicked City,Yoshiaki Kawajiri,,Japan,"Anime film
"
The 13th Apostle,Suren Babayan,"Juozas Budraitis, Andrey Boltnev, Vladas Bagdonas",Soviet Union,"
"
Akira,Katsuhiro Ōtomo,"Mitsuo Iwata (voice), Nozomu Sasaki (voice), Mami Koyama (voice)",Japan,"Anime film
"
Alien from L.A.,Albert Pyun,"Kathy Ireland, Thom Mathews, Don Michael Paul",United States,"
"
Alien Nation,Graham Baker,"James Caan, Mandy Patinkin, Terence Stamp",United States,"[nb 22]
"
Andy Colby's Incredible Adventure,Deborah Brock,"Randy Josselyn, Dianne Kay, Chuck Kovacic",United States,"
"
As Time Goes By,Barry Peak,"Max Gillies, Bruno Lawrence, Nique Needles",Australia,"Comedy
"
The Blob,Chuck Russell,"Kevin Dillon, Shawnee Smith, Donovan Leitch",United States,"Horror, Remake
"
The Brain,Edward Hunt,"Tom Bresnahan, Cynthia Preston, David Gale",Canada,"Horror[59]
"
Critters 2: The Main Course,Mick Garris,"Scott Grimes, Liane Alexandra Curtis, Don Opper",United States,"
"
Dead Heat,Mark Goldblatt,"Treat Williams, Joe Piscopo, Vincent Price",United States,"Sci-fi horror[60]
"
Earth Girls Are Easy,Julien Temple,"Geena Davis, Jeff Goldblum, Julie Brown, Jim Carrey, Damon Wayans, Michael McKean",United StatesUnited Kingdom,"
"
Gandahar,René Laloux,,France,"Animated film
"
Hell Comes to Frogtown,"Donald G. Jackson, R. J. Kizer","Roddy Piper, Sandahl Bergman, Cec Verrell, William Smith, Rory Calhoun",United States,"
"
Killer Klowns from Outer Space,Stephen Chiodo,"Grant Cramer, Suzanne Snyder, John Allen Nelson",United States,"Horror, Comedy
"
The Lawless Land,Jon Hess,"Nick Corri, Leon Robinson, Xander Berkeley, Amanda Peterson",United States,"[61][62]
"
Legend of the Galactic Heroes: My Conquest is the Sea of Stars,Noboru Ishiguro,"Ryō Horikawa (voice), Kei Tomiyama (voice)",Japan,"
"
Lilac Ball,Pavel Arsenov,"Natalya Guseva, Sasha Gusev, Boris Shcherbakov",Soviet Union,"Children's film
"
Mac and Me,Stewart Ratfill,"Christine Ebersole, Tina Caspary, Jonathan Ward",United States,"[63][nb 23]
"
Midnight Movie Massacre,"Mark Stock, Larry Jacobs","Robert Clarke, Anne Robinson, David Staffer, Tom Hutsler",United States,"[64][65]
"
Miracle Mile,Steve De Jarnatt,"Anthony Edwards, Mare Winningham, John Agar",United States,"
"
Mirai Ninja,Keita Amemiya,"Hanbei Kawai, Hiroki Ida, Eri Morishita",Japan,"Action
"
Mobile Suit Gundam: Char's Counterattack,Yoshiyuki Tomino,,Japan,"
"
Moonwalker,"Jerry Kramer, Colin Chilvers","Michael Jackson, Joe Pesci, Sean Lennon",United States,"The Smooth Criminal segment is a noir/sci-fi film
"
My Stepmother Is an Alien,Richard Benjamin,"Kim Basinger, Dan Aykroyd, Alyson Hannigan, Jon Lovitz",United States,"
"
The Nest,Terence H. Winkless,"Robert Lansing, Lisa Langlois",United States,"
"
Not of This Earth,Jim Wynorski,"Traci Lords, Arthur Roberts",United States,"
"
On the Silver Globe,Andrzej Zulawski,"Andrzej Seweryn, Grazyna Dylag, Jerzy Trela",Poland,"Art film
"
The Pass,Vladimir Tarasov,"Aleksandr Kaydanovskiy (voice), Vasiliy Livanov (voice), Aleksandr Pashutin (voice)",Soviet Union,"Animated short film
"
Pulse,Paul Golding,"Cliff DeYoung, Roxanne Hart, Joey Lawrence",United States,"
"
Robowar,Bruno Mattei,"Reb Brown, Catherine Hickland, Massimo Vanni",Italy,"
"
Short Circuit 2,Kenneth Johnson,"Fisher Stevens, Michael McKean, Cynthia Gibb",United States,"
"
Space Mutiny,"David Winters, Neal Sundstrom","Reb Brown, Cameron Mitchell, Cisse Cameron",South Africa,"Science fiction action[66]
"
They Live,John Carpenter,"Roddy Piper, Keith David, Meg Foster",United States,"Action
"
Transformations,Jay Kamen,"Rex Smith, Lisa Langlois, Patrick Macnee",United States,"[67]
"
Urusei Yatsura: The Final Chapter,Satoshi Dezaki,"Fumi Hirano (voice), Toshio Furukawa (voice), Akira Kamiya (voice)",Japan,"Fifth film in the Urusei Yatsura film series
"
Warlords,"Fred Olen Ray, Sid Haig","David Carradine, Dawn Wildsmith, Sid Haig",United States,"[68]
"
Wind,Robert Sahakyants,,Soviet Union,"Animated short film. Russian title: Ветер, tr. Veter. Armenian title: Քամի[69][70]
"
World Gone Wild,Lee H. Katzin,"Bruce Dern, Michael Paré, Catherine Mary Stewart",United States,"[71]
"
Alienator,Fred Olen Ray,"Jan-Michael Vincent, John Phillip Law, Ross Hagen",United States,"
"
Alien Seed,Bob James,Erik Estrada,United States,"
"
Arena,Peter Manoogian,"Claudia Christian, Marc Alaimo",Italy,"
"
The Abyss,James Cameron,"Ed Harris, Mary Elizabeth Mastrantonio, Michael Biehn",United States,"[nb 24]
"
Back to the Future Part II,Robert Zemeckis,"Michael J. Fox, Christopher Lloyd, Lea Thompson, Thomas F. Wilson",United States,"Time travel film
"
Bill & Ted's Excellent Adventure,Stephen Herek,"Keanu Reeves, Alex Winter, George Carlin",United States,"Comedy, time travel film
"
The Blood of Heroes,David Webb Peoples,"Rutger Hauer, Joan Chen, Delroy Lindo",AustraliaUnited States,"[72][73]
"
Bunker Palace Hôtel,Enki Bilal,"Jean-Louis Trintignant, Carole Bouquet, Benoît Régent",France,"[74]
"
Communion,Philippe Mora,"Christopher Walken, Lindsay Crouse, Frances Sternhagen",United States,"
"
Cyborg,Albert Pyun,"Jean-Claude Van Damme, Deborah Richter",United States,"
"
Deceit,Albert Pyun,"Sam Phillips, Norbert Weisser, Scott Paulin",United States,"
"
DeepStar Six,Sean S. Cunningham,"Taurean Blacque, Nancy Everhard",United States,"
"
The Evil Below,Wayne Crawford,"Wayne Crawford, June Chadwick, Paul Siebert",United States,"
"
The Five Star Stories,Kazuo Yamazaki,,Japan,"
"
Ghostbusters II,Ivan Reitman,"Bill Murray, Dan Aykroyd, Harold Ramis, Sigourney Weaver, Ernie Hudson, Rick Moranis, Annie Potts, Peter MacNicol",United States,"Horror, Comedy
"
Godzilla vs. Biollante,Kazuki Ōmori,"Megumi Odaka, Yasuka Sawaguchi",Japan,"Kaijū
"
Gunhed,Masato Harada,"Masahiro Takashima, Brenda Bakke",Japan,"
"
Hard to Be a God,Peter Fleischmann,"Edward Zentara, Aleksandr Filippenko, Hugues Quester, Anne Gautier",West GermanySoviet UnionFranceSwitzerland,"
"
"Honey, I Shrunk the Kids",Joe Johnston,"Rick Moranis, Matt Frewer, Marcia Strassman",United States,"
"
Jetsons: The Movie,"Joseph Barbera, William Hanna","George O'Hanlon (voice), Mel Blanc (voice), Penny Singleton (voice)",United States,"Animated film
"
Journey to the center of the earth,Albert Pyun,Kathy Ireland,United States,"
"
Leviathan,George Pan Cosmatos,"Peter Weller, Richard Crenna, Amanda Pays, Daniel Stern",ItalyUnited States,"
"
Lords of the Deep,Mary Ann Fisher,"Bradford Dillman, Priscilla Barnes, Melody Ryane",United States,"
"
Meet the Hollowheads,Thomas R. Burman,"John Glover, Richard Portnow, Juliette Lewis",United States,"[75][76]
"
Millennium,Michael Anderson,"Kris Kristofferson, Cheryl Ladd, Daniel J. Travanti, Robert Joy",United States,"
"
Moontrap,Robert Dyke,"Walter Koenig, Bruce Campbell, Leigh Lombardi",United States,"
"
Mutant on the Bounty,Robert Torrance,"Kyle T. Heffner, Scott Williamson, John Durbin",United States,"[77]
"
My 20th Century,Ildikó Enyedi,"Dorota Segda, Oleg Yankovskiy, Paulus Manker",HungaryWest GermanyCuba,"Comedy-drama
"
Patlabor: The Movie,Mamoru Oshii,,Japan,"
"
The Return of Swamp Thing,Jim Wynorski,"Louis Jourdan, Heather Locklear, Sarah Douglas",United States,"
"
Slipstream,Steven Lisberger,"Mark Hamill, Bob Peck, Bill Paxton, Ben Kingsley, F. Murray Abraham",United KingdomUnited States,"
"
Spontaneous Combustion,Tobe Hooper,Brad Dourif,United States,"
"
Star Trek V: The Final Frontier,William Shatner,"William Shatner, Leonard Nimoy, DeForest Kelley, James Doohan",United States,"[nb 25]
"
The Terror Within,Thierry Notz,"George Kennedy, Andrew Stevens, Starr Andreeff",United States,"Horror
"
Tetsuo: The Iron Man,Shinya Tsukamoto,"Tomoroh Taguchi, Kei Fujiwara, Shinya Tsukamoto",Japan,"Horror, Comedy
"
"UFO Abduction
","Dean Alioto
","
","United Stages
","Horror, found footage
"
Venus Wars,Yoshikazu Yasuhiko,,Japan,"
"
A Visitor to a Museum,Konstantin Lopushansky,"Viktor Mikhaylov, Vera Mayorova, Vadim Lobanov, Irina Rakshina",Soviet UnionSwitzerlandWest Germany,"[78]
"
